Warning! "--ir-minimum" flag enables viaIR with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that "viaIR" is only available in Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 32, line 22, chars 644-853, hits: 0)
- Creation code
  - Refers to item: Line (location: source ID 34, line 130, chars 4999-5147, hits: 1)
- IC 2653 -> Item 87
- Creation code
  - Refers to item: Statement (location: source ID 34, line 88, chars 3170-3199, hits: 1)
- IC 4081 -> Item 123
- Creation code
  - Refers to item: Statement (location: source ID 34, line 136, chars 5167-5206, hits: 5)
- IC 3235 -> Item 111
- Creation code
  - Refers to item: Statement (location: source ID 34, line 121, chars 4684-4712, hits: 8)
- IC 2652 -> Item 85
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 34, line 87, chars 3117-3210, hits: 1)
- IC 3235 -> Item 110
- Creation code
  - Refers to item: Line (location: source ID 34, line 121, chars 4684-4712, hits: 8)
- IC 2653 -> Item 86
- Creation code
  - Refers to item: Line (location: source ID 34, line 88, chars 3170-3199, hits: 1)
- IC 4093 -> Item 124
- Creation code
  - Refers to item: Line (location: source ID 34, line 137, chars 5216-5287, hits: 5)
- IC 6279 -> Item 165
- Creation code
  - Refers to item: Function "getLastWinner" (location: source ID 34, line 186, chars 7240-7333, hits: 1)
- IC 2519 -> Item 78
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 34, line 84, chars 3019-3108, hits: 270)
- IC 3108 -> Item 97
- Creation code
  - Refers to item: Line (location: source ID 34, line 108, chars 4003-4055, hits: 8)
- IC 4081 -> Item 122
- Creation code
  - Refers to item: Line (location: source ID 34, line 136, chars 5167-5206, hits: 5)
- IC 4080 -> Item 118
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 34, line 129, chars 4966-5158, hits: 5)
- IC 4151 -> Item 128
- Creation code
  - Refers to item: Statement (location: source ID 34, line 139, chars 5405-5590, hits: 5)
- IC 6301 -> Item 168
- Creation code
  - Refers to item: Function "getLastTimestamp" (location: source ID 34, line 190, chars 7339-7438, hits: 2)
- IC 3108 -> Item 99
- Creation code
  - Refers to item: Statement (location: source ID 34, line 108, chars 4022-4055, hits: 8)
- IC 4151 -> Item 127
- Creation code
  - Refers to item: Statement (location: source ID 34, line 139, chars 5385-5590, hits: 5)
- IC 5898 -> Item 153
- Creation code
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 34, line 168, chars 6829-6897, hits: 0)
- IC 2688 -> Item 80
- Creation code
  - Refers to item: Line (location: source ID 34, line 85, chars 3064-3097, hits: 1)
- IC 5655 -> Item 137
- Creation code
  - Refers to item: Line (location: source ID 34, line 161, chars 6557-6578, hits: 1)
- IC 5992 -> Item 160
- Creation code
  - Refers to item: Line (location: source ID 34, line 179, chars 7097-7117, hits: 3)
- IC 6310 -> Item 169
- Creation code
  - Refers to item: Line (location: source ID 34, line 191, chars 7409-7431, hits: 2)
- IC 3168 -> Item 105
- Creation code
  - Refers to item: Statement (location: source ID 34, line 110, chars 4136-4156, hits: 8)
- IC 5651 -> Item 151
- Creation code
  - Refers to item: Statement (location: source ID 34, line 168, chars 6833-6841, hits: 1)
- IC 5649 -> Item 131
- Creation code
  - Refers to item: Function "fulfillRandomWords" (location: source ID 34, line 155, chars 6296-6903, hits: 1)
- IC 6288 -> Item 166
- Creation code
  - Refers to item: Line (location: source ID 34, line 187, chars 7307-7326, hits: 1)
- IC 2558 -> Item 88
- Creation code
  - Refers to item: Line (location: source ID 34, line 90, chars 3219-3254, hits: 269)
- IC 4053 -> Item 115
- Creation code
  - Refers to item: Statement (location: source ID 34, line 128, chars 4941-4956, hits: 6)
- IC 5664 -> Item 134
- Creation code
  - Refers to item: Statement (location: source ID 34, line 159, chars 6454-6488, hits: 1)
- IC 5664 -> Item 132
- Creation code
  - Refers to item: Line (location: source ID 34, line 159, chars 6430-6488, hits: 1)
- IC 5983 -> Item 159
- Creation code
  - Refers to item: Function "getRaffleState" (location: source ID 34, line 178, chars 7025-7124, hits: 3)
- IC 2587 -> Item 91
- Creation code
  - Refers to item: Statement (location: source ID 34, line 91, chars 3264-3294, hits: 269)
- IC 4047 -> Item 112
- Creation code
  - Refers to item: Function "performUpkeep" (location: source ID 34, line 127, chars 4841-5644, hits: 6)
- IC 5739 -> Item 140
- Creation code
  - Refers to item: Statement (location: source ID 34, line 162, chars 6588-6620, hits: 1)
- IC 3035 -> Item 93
- Creation code
  - Refers to item: Line (location: source ID 34, line 106, chars 3908-3993, hits: 8)
- IC 4053 -> Item 113
- Creation code
  - Refers to item: Line (location: source ID 34, line 128, chars 4917-4956, hits: 6)
- IC 5899 -> Item 155
- Creation code
  - Refers to item: Statement (location: source ID 34, line 169, chars 6857-6886, hits: 0)
- IC 5658 -> Item 135
- Creation code
  - Refers to item: Line (location: source ID 34, line 160, chars 6498-6547, hits: 1)
- IC 4050 -> Item 116
- Creation code
  - Refers to item: Line (location: source ID 34, line 129, chars 4970-4983, hits: 6)

